well,E,N,cluster,beta1,beta2,beta3,sy,mean_head,winter_head,summer_head,head_swing,P_eff,recharge_m_mon,et_draw_m_mon,drainage_m_mon,lateral_inflow_m_mon,storage_change_mm
nw1,241725.0,364139.0,3.0,1.3669090017644332,5.5998170434436245,0.1383438349761759,0.173,11.096978058288723,11.326317110692914,10.887094392438945,0.4392227182539692,0.06704030544488711,0.09163799699365333,0.33204229745234576,1.53519850123014,1.7756028016888323,75.98553025793667
nw2,241703.008,364112.082,3.0,1.7195218338684803,4.974298454761458,0.1936939184900408,0.2036,11.73907479904276,11.958748397353574,11.539844825925003,0.4189035714285705,0.06704030544488711,0.11527726896169535,0.2949520447398302,2.2737873972742806,2.4534621730524155,85.28876714285695
nw3,242091.94,363939.361,2.0,1.2046937621866585,4.518423061478501,0.3233068729447888,0.2539,10.192744493966181,10.416188094124387,9.98494666283884,0.43124143128554593,0.06704030544488711,0.08076303778454377,0.26792082001171313,3.29538434906942,3.482542131296589,109.49219940340012
nw4,242431.164,363744.512,2.0,1.5538069435064157,3.798096044032725,0.2646482343503263,0.2329,8.87229406165611,9.04207234640495,8.709447123597249,0.33262522280770135,0.06704030544488711,0.10416769209505655,0.22520888211550513,2.3480369580541747,2.469078148074623,77.46841439191364
nw4b,242414.677,363751.66,2.0,1.4946469798385946,4.035833362580789,0.2904107338213731,0.2125,8.954564310673982,9.141296795985232,8.773386216980903,0.3679105790043291,0.06704030544488711,0.1002015900606574,0.23930556506576015,2.6005015925135093,2.739605567518612,78.18099803841993
nw5,241711.757,363023.697,3.0,1.4329320196623023,3.882078452900556,0.1584767029208028,0.2543,4.9387373168225155,5.109304520696577,4.787772096094817,0.32153242460176035,0.06704030544488711,0.09606420027991973,0.2301886362342055,0.7826748065619645,0.9167992425162503,81.76569557622766
nw6,241444.307,363316.599,3.0,1.3015127538300189,3.40581651540234,0.1939027021183179,0.2375,5.945958859999088,6.122412056235874,5.789347668139451,0.3330643880964237,0.06704030544488711,0.08725381255718062,0.20194858719525244,1.152937489638176,1.2676322642762479,79.10279217290064
nw7,241423.695,363584.862,3.0,0.9121396836495876,3.895456842516416,0.1140693557288841,0.2649,7.089210112323679,7.245949805971263,6.949088286190184,0.29686151978107844,0.06704030544488711,0.061150123000271055,0.230981910584028,0.8086616301394521,0.9784934177232091,78.63861659000769
nw9,240937.259,363567.162,3.0,1.0907304610889983,3.146050011343358,0.113963737129785,0.2821,4.281383662663515,4.409669222146071,4.160584204714674,0.24908501743139766,0.06704030544488711,0.073122903269449,0.18654567918241016,0.4879224822835409,0.6013452581965021,70.26688341739728
nw10,241435.0,364325.025,4.0,1.5317094535108091,4.118611036530953,0.0993855017137576,0.2098,10.57123004489365,10.703745421385127,10.449717532410597,0.2540278889745302,0.0509506321381142,0.07804156490830118,0.24421388418099885,1.0506270017433037,1.2167993210160013,53.295051106856434
nw11,241689.0,364237.0,3.0,1.9743886245082416,4.938791364211896,0.1561335849987218,0.2025,11.178694153069516,11.386390358113372,10.988602564686143,0.3977877934272289,0.06704030544488711,0.13236361645394304,0.2928466445400632,1.7453695937229936,1.9058526218091136,80.55202816901385
ceh2,241421.0,363979.0,4.0,0.9392051100783384,4.2219900702896656,0.1212965855529796,0.1818,11.289258261146513,11.404271249851273,11.187749108127806,0.21652214172346795,0.0509506321381142,0.04785309406583848,0.2503437651416342,1.3693484805028397,1.5718391515786356,39.363725365326474
ceh1,241595.864,363948.335,3.0,2.35882253944819,4.633988915647414,0.118141216942512,0.2323,9.762340024843255,9.973662546021732,9.576513379355065,0.3971491666666669,0.06704030544488711,0.15813618353489092,0.2747733209822969,1.1533347307415749,1.269971868188981,92.25775141666671
ceh5,242521.077,364465.817,1.0,2.438035992389969,5.476006117912089,0.2993058392945574,0.1923,9.146435651035192,9.437110764420762,8.881505949605947,0.5556048148148154,0.06704030544488711,0.16344667761545198,0.32470090328816936,2.7375815990867496,2.898835824759467,106.842805888889
ceh6,242621.679,364724.912,1.0,2.445026135880107,5.1392746435374175,0.4306930002285111,0.2115,8.401428207691977,8.68234747408301,8.143261825934863,0.5390856481481467,0.06704030544488711,0.16391529897013443,0.30473434161151786,3.6184363209753,3.759255363616684,114.01661458333304
ceh3,240743.0,363388.0,5.0,1.0470279927823416,1.2578092201347124,0.0028365453249737,0.1,-1.355179637472789,-1.2593951870530748,-1.4490811129790009,0.18968592592592604,0.06704030544488711,0.07019307644547523,0.07458205508682844,0.003844028465172993,0.008233007106526205,18.968592592592607
ceh4,241131.693,363211.05,3.0,1.3930336862238644,3.803166631591136,0.1533497056274575,0.243,3.788648486878623,3.9491351148024085,3.6440031703579656,0.3051319444444429,0.06704030544488711,0.0933894038194649,0.225509543642349,0.5809881301887492,0.7131082700116332,74.14706249999962
ceh7,243385.803,363612.9,,,,,0.12,5.059323190978142,5.238630907870769,4.910489361702128,0.32814154616864144,0.06704030544488711,,,,,39.37698554023697
ceh8,243149.932,363382.305,,,,,0.12,5.239967320261438,5.343006128043863,5.149847457627119,0.19315867041674473,0.06704030544488711,,,,,23.179040450009367
ceh10,242538.185,363173.915,2.0,1.5300050983669986,5.780447214781861,0.1709188719831954,0.2452,4.350166494541982,4.628420877444496,4.102460691401362,0.5259601860431342,0.06704030544488711,0.10257200912675814,0.3427528004232564,0.7435255501862069,0.9837063414827052,128.9654376177765
ceh9,241711.211,363459.012,3.0,1.28692396854904,3.6887454997664273,0.1390870849701464,0.275,7.08111035422011,7.220880633110097,6.961468639665966,0.2594119934441306,0.06704030544488711,0.08627577593587392,0.21872491921740345,0.984890997520396,1.1173401408019257,71.33829819713591
ceh25,242512.557,364638.544,1.0,2.660436633523905,6.247569707107605,0.3948060631289575,0.1725,8.57432776796563,8.923968956952192,8.23894624959443,0.6850227073577617,0.06704030544488711,0.1783564845282098,0.3704509241905507,3.3851965900478116,3.5772910297101523,118.1664170192139
ceh26,242172.261,364362.239,1.0,1.814396255108058,4.855882225501869,0.3669842366023445,0.2226,9.990153363014066,10.224599234091437,9.747336510077103,0.47726272401433434,0.06704030544488711,0.12163767914050351,0.2879305301949875,3.666228805466062,3.832521656520546,106.23868236559082
ceh11,242618.62,362688.287,1.0,1.8565107717961715,4.901900337298079,0.2687595872555836,0.2232,2.9906977746439916,3.2425717510379686,2.756004983638701,0.4865667673992675,0.06704030544488711,0.12446104920293845,0.29065918355039,0.8037786995195115,0.9699768338669631,108.60170248351652
ceh13,240964.108,364066.298,4.0,0.8020896170021077,3.048808636625767,0.0867355687301247,0.2375,10.091817231677704,10.148766740553304,10.052737382196948,0.09602935835635584,0.0509506321381142,0.0408669730176753,0.18077973197053523,0.8753195071100381,1.015232266062898,22.80697260963451
ceh14,241292.0,364488.0,4.0,0.8818855654909804,3.552396408544636,0.1011273328600071,0.1541,13.098248141039878,13.10426316312336,13.089902723995706,0.01436043912765328,0.0509506321381142,0.04493262703524376,0.2106400719530039,1.324590899641909,1.4902983445596691,2.2129436695713705
ceh15,240679.892,363754.368,,,,,0.12,4.907660418943533,4.982005698005698,4.823953488372093,0.15805220963360433,0.06704030544488711,,,,,18.96626515603252
ceh16,240988.214,363614.897,3.0,0.7585340086300985,3.0551445436646336,0.1235109892011409,0.2498,5.1935324255352535,5.311717379146638,5.079249503399002,0.23246787574763594,0.06704030544488711,0.05085235162889643,0.18115542087488845,0.6414583273260598,0.7717613965720518,58.070475361759456
ceh17,240804.597413,363576.069469,3.0,0.6942074530246787,2.736742452338286,0.0494010213362472,0.2823,3.753974499940571,3.8637877035537063,3.6513882137687252,0.21239948978498102,0.06704030544488711,0.04653987969289158,0.16227570371673333,0.18545017436729205,0.3011859983911338,59.96037596630014
ceh18,241267.167,363202.889,3.0,0.9529389802848138,4.009262551630879,0.1779619061532587,0.2599,4.2938100568117985,4.461588568611191,4.1366881286306905,0.32490043998050044,0.06704030544488711,0.06388532030863317,0.2377300433934388,0.7641346223702596,0.9379793454550653,84.44162435093207
ceh19,240845.741,363532.891,3.0,0.848405926120193,2.600676874410693,0.0885413688191324,0.3602,3.8052834403593003,3.921329405122738,3.698236139058691,0.22309326606404722,0.06704030544488711,0.05687739242835007,0.15420766743112715,0.3369250045541898,0.4342552795569669,80.35819443626983
ceh20,241153.0,363829.0,4.0,0.8943690592973861,3.4551140016663062,0.0955931616841673,0.1967,7.3144175800116145,7.4202839512118395,7.213783401484497,0.20650054972734289,0.0509506321381142,0.04556866893597237,0.2048716917307618,0.699208302351566,0.8585113251463554,40.61865813136835
ceh21,241470.51,362937.659,3.0,0.8134846095656546,2.909299149444273,0.0986478952163327,0.3074,3.0127740135607146,3.131858208076408,2.8946021364309917,0.23725607164541618,0.06704030544488711,0.05453625669999622,0.1725074883810098,0.2972038152002275,0.415175046881241,72.93251642380093
ceh22,241375.022,362906.94,1.0,0.9610549784624368,2.87638062506164,0.1627650056300364,0.3128,2.642304870216506,2.7746548081672513,2.5050003695842618,0.26965443858298954,0.06704030544488711,0.06442941930545117,0.1705555777417956,0.4300747670770622,0.5362009255134066,84.34790838875914
ceh23,242325.311,364428.124,1.0,1.839876312794345,5.053416400158326,0.4190840347472452,0.1915,9.616645586767632,9.865436283188245,9.367070804966128,0.49836547822211763,0.06704030544488711,0.12334586999054553,0.29964335950163007,4.030182633236868,4.206480122747952,95.43698907953554
ceh24,242938.911,363392.114,2.0,2.4660399850103443,4.676875830261249,0.2047529493208864,0.2159,5.547565350321745,5.79394245741623,5.301290057609678,0.49265239980655195,0.06704030544488711,0.16532407383439832,0.27731630936004986,1.1358803670287336,1.2478726025543851,106.36365311823458
ceh34,241251.0,363920.0,4.0,1.1235916583057486,3.3089162066028663,0.0999530779421987,0.1958,8.676703313473542,8.762924162766309,8.586582689424835,0.17634147334147343,0.0509506321381142,0.057247705255789906,0.19620286355678282,0.8672632025729546,1.0062183608739477,34.5276604802605
ceh37,242886.0,363346.0,,,,,0.12,5.638653444267044,5.87049578328648,5.42799684710149,0.4424989361849905,0.06704030544488711,,,,,53.09987234219885
ceh27,242005.373,364330.297,1.0,2.2622357238783586,4.992419205857686,0.3209771200189205,0.2124,10.49510288207026,10.755806452197763,10.231203155881884,0.5246032963158793,0.06704030544488711,0.15166097391714045,0.2960265183840359,3.368687897389184,3.5130534418560795,111.42574013749278
ceh28,242331.051,364122.039,2.0,1.7132038202830675,4.633894623526224,0.3137737634932557,0.2265,9.686120580752442,9.90545043811015,9.466890472559108,0.4385599655510415,0.06704030544488711,0.11485370740112433,0.2747677299116764,3.0392505082721732,3.199164530782725,99.3338321973109
ceh30,241072.0,363760.0,4.0,0.4647099132672859,3.610309222689264,0.0959247335786654,0.2228,6.745075088002013,6.844691801754909,6.651113872185997,0.19357792956891196,0.0509506321381142,0.02367726384181644,0.21407402411810675,0.6470195307846862,0.8374162910609765,43.12916270795358
ceh31,241075.0,363538.0,3.0,0.6694852018168864,3.2573763544434247,0.0857481122128912,0.2752,4.82976296679526,4.952358248214061,4.713319454102076,0.23903879411198492,0.06704030544488711,0.04488249242063595,0.19314679747665758,0.41414305683842634,0.5624073618944481,65.78347613961826
ceh32,241167.0,364003.0,4.0,0.6906861599003526,3.6478672782631554,0.0849986097204865,0.1972,9.040553215788595,9.118011986647366,8.96328484906121,0.1547271375861552,0.0509506321381142,0.035190896455969595,0.21630103670866968,0.768434454446104,0.949544594698804,30.512191531989803
ceh33,240936.0,363808.0,4.0,0.5646420817735402,3.560973406650032,0.0883540373884851,0.2213,6.857619007530166,6.948445649662429,6.769661496656964,0.17878415300546546,0.0509506321381142,0.028768870998142647,0.21114864681072976,0.6058983261873064,0.7882781019998936,39.5649330601095
ceh40,242060.283,363398.508,2.0,1.060355085189299,3.4693532218528755,0.1896540135355611,0.2714,7.110233161826923,7.271419188762952,6.962351006944767,0.3090681818181844,0.06704030544488711,0.07108652879112991,0.2057160092054218,1.3484842563141188,1.4831137367284106,83.88110454545523
ceh41,242284.022,363324.592,2.0,1.525221115727201,3.739474263999546,0.1772537213318405,0.2217,6.568898525597511,6.761506363233125,6.394655353132115,0.3668510101010103,0.06704030544488711,0.10225128946934307,0.2217328916729687,1.1643617087133993,1.2838433109170249,81.33086893939398
d7,242610.75,364204.554,2.0,1.6628692544497916,4.658779910387232,0.282913807618108,0.2131,9.359100230088915,9.594334015865027,9.123724187666456,0.47060982819857067,0.06704030544488711,0.11147926273322573,0.2762433080882464,2.6478186819739657,2.8125827273289863,100.28695438911542
wmc3,241217.327,363562.323,3.0,0.6192334492130778,3.621156288796632,0.1270453585024493,0.2577,7.340650987712805,7.457579392264857,7.233567516982441,0.22401187528241628,0.06704030544488711,0.04151359957693572,0.2147172031225217,0.9325956363753318,1.1057992399209178,57.727860260278675
wmc2,241885.149,362855.856,3.0,1.716865308819557,3.813307249554581,0.1322516664671947,0.234,3.7413386065704324,3.9270409993593085,3.5658907932541397,0.3611502061051688,0.06704030544488711,0.11509917471099353,0.22611083365951323,0.49479826553699174,0.6058099244855115,84.5091482286095
wmc1,242765.629,363643.556,2.0,1.5568673435422666,4.03845318657317,0.199473331751414,0.2323,6.698242328500143,6.891055988002406,6.513660142671267,0.37739584533113923,0.06704030544488711,0.10437286224824355,0.23946090806546932,1.3361207141442728,1.4712087599614985,87.66905487042365
ceh42,242120.528,362743.198,3.0,1.6377826742022497,3.5823888850220795,0.1736165075753957,0.2538,3.131033259426613,3.346405687410152,2.922183465187931,0.4242222222222214,0.06704030544488711,0.10979745073086285,0.21241848198293797,0.5435990596040565,0.6462200908561316,107.6675999999998
t41c,242721.13,363323.682,2.0,2.0477330105856493,4.357982492851331,0.2305483678396102,0.2527,5.435320931379852,5.657958448375482,5.210451174441529,0.4475072739339536,0.06704030544488711,0.13728064649924018,0.25840746366484835,1.2531043694140949,1.374231186579703,113.08508812311007
d41,242771.66,363342.853,2.0,1.852214372196156,4.431610643636115,0.2567700922963341,0.2265,5.452350435465008,5.6709880860368385,5.234899579363005,0.43608850667383336,0.06704030544488711,0.1241730172614401,0.2627732599317766,1.4000005245463074,1.5386007672166437,98.77404676162325
t41a,242709.928,363275.666,2.0,2.6780572327037477,5.300786289198337,0.2260491058453593,0.2012,5.664467205617153,5.955914558678358,5.3738039002917315,0.5821106583866262,0.06704030544488711,0.17953777487934836,0.31431120769026777,1.2804477469201185,1.4152211797310381,117.12066446738919
d6,242114.898,364021.851,2.0,2.060323926274771,4.899998257970285,0.226333281424423,0.2665,10.224965934231761,10.46263132585289,9.987885600487118,0.4747457253657714,0.06704030544488711,0.13812474533286973,0.29054639936743587,2.3142500923476153,2.4666717463821817,126.51973580997807
d5,242083.407,363901.712,2.0,1.9467672063111228,4.640517087184275,0.2098441806012999,0.2589,9.984386653694791,10.19532356929892,9.771680582049376,0.4236429872495435,0.06704030544488711,0.13051186814118723,0.27516041024940074,2.095165436151138,2.2398139782593516,109.68116939890683
d9,242710.726,363910.68,2.0,2.205157925765703,4.59087938191736,0.1665901358214994,0.2109,8.411940289211248,8.645362455637063,8.20026631772434,0.4450961379127225,0.06704030544488711,0.14783446089754643,0.27221713235849426,1.4013462753020447,1.5257289467629926,93.87077548579317
d10,242613.907,364118.797,2.0,1.9926093010646289,4.259099862305584,0.2019089510985421,0.2346,9.098684996329752,9.304841899193377,8.900009217494333,0.4048326816990446,0.06704030544488711,0.13358513617569573,0.2525441978528013,1.8371059439849824,1.9560650056620879,94.97374712659587
d15,241980.565,363895.719,2.0,2.4227282964383434,4.44959568862836,0.1682743598615069,0.1982,10.063845864688902,10.284786484663949,9.845953152621998,0.4388333320419502,0.06704030544488711,0.16242044500319755,0.2638396868547777,1.6934872206253986,1.7949064624769786,86.97676641071452
d8,242676.867,364024.231,2.0,1.8855979000650611,3.947188368400454,0.1985781595951337,0.2193,8.820877704893359,9.009849606755342,8.636369375406376,0.3734802313489656,0.06704030544488711,0.12641105916659942,0.23404934199687435,1.7516336606514702,1.859271943481745,81.90421473482814
d17,242446.951,363534.961,2.0,2.076483570736788,4.160298009018339,0.2167415607371051,0.2505,7.5133724850294135,7.729309947081631,7.300439566918285,0.428870380163346,0.06704030544488711,0.13920809283348412,0.24668572174482617,1.628460078804497,1.735937707715839,107.43203023091817
d25,242215.187,363143.807,3.0,1.6408953115201108,3.659115734391418,0.1600097516048495,0.2636,4.731073455273119,4.918401021999876,4.552926547086245,0.36547447491363094,0.06704030544488711,0.11000612288739141,0.2169680162165079,0.7570178884025489,0.8639797817316655,96.33907158723312
d43,242664.714,363428.693,2.0,2.089499017791864,5.033896189972621,0.2105539208996237,0.2264,6.115289979139796,6.36578741690543,5.87186130491295,0.49392611199248027,0.06704030544488711,0.14008065237955816,0.2984859046443499,1.287598282546062,1.4460035348108535,111.82487175509753
t41d,242731.987,363353.284,2.0,1.6077604567901598,4.669962501387818,0.2421012216401096,0.2145,5.681193782106445,5.896835553434342,5.464848073192878,0.43198748024146383,0.06704030544488711,0.10778475210542353,0.2769063821098614,1.375423955022165,1.5445455850266028,92.66131451179399
d44,242819.407,363279.547,2.0,1.9393930118725005,5.21221270344682,0.2306452100444374,0.2373,5.061312952750639,5.304105861068794,4.816590760299065,0.4875151007697287,0.06704030544488711,0.130017499893612,0.3090592187987807,1.1673675890878028,1.3464093079929715,115.68733341265661
t41b,242715.085,363309.565,2.0,1.9590197202073392,4.098372679765655,0.2289434719797211,0.2124,5.2011878086250345,5.4223063173761235,4.9800515474514615,0.44225476992466195,0.06704030544488711,0.1313332804152573,0.2430138466753311,1.1907779953252124,1.3024585615852862,93.9349131319982
d38,242711.571,363069.196,2.0,2.265776610145472,5.685908321968466,0.2446065519798396,0.2157,4.064051806496436,4.354897784037339,3.777046371429286,0.5778514126080534,0.06704030544488711,0.15189835601403334,0.3371470974288855,0.9940936994545315,1.1793424408693838,124.64254969955711
ceh39,241719.0,363435.0,3.0,1.6509816457821,3.388565569314948,0.1150714469495272,0.263,7.112620863913445,7.282387630875164,6.96274850063837,0.31963913023679336,0.06704030544488711,0.1106823138171344,0.20092568881702938,0.8184595744139164,0.9087029494138112,84.06509125227666
ceh36,241161.0,363306.0,3.0,1.253246996650847,3.1608885179065664,0.1413157745325816,0.2899,4.490465499998378,4.645864240807513,4.33272445864669,0.31313978216082283,0.06704030544488711,0.0840180614533602,0.1874255314654018,0.6345736101441071,0.7379810801561487,90.77922284842253
nw13,241761.0,364180.0,2.0,1.8809715768623092,5.212006857699291,0.1980303445203822,0.2067,11.18998752502563,11.456750210103637,10.933201823607538,0.523548386496099,0.06704030544488711,0.12610090904600016,0.30904701313305977,2.2159570847596046,2.398903188846664,108.21745148874366
l7,242812.0,364395.0,2.0,1.4313838289082466,6.18003851228468,0.1563247328860769,0.2124,8.535005896311757,8.785519110945225,8.30153792546404,0.48398118548118596,0.06704030544488711,0.09596040909888087,0.3664466481749692,1.3342325169220268,1.6047187559981153,102.7976037962039
wmc4,241761.0,364180.0,2.0,1.851656442215324,5.233924334890165,0.195816555216404,0.1993,11.139663159037193,11.403620274918728,10.891440075488527,0.5121801994302011,0.06704030544488711,0.12413561346510828,0.31034661442795175,2.181330466073748,2.3675414670365913,102.07751374643908
