well,window_end_year,n_years_in_window,MSL5_m_pipe,MSL5_m_bg,MAX5_m_pipe,MAX5_m_bg,n_interp_in_window,cluster_id,cluster_label,network
nw4b,2014,5,-0.37933333333333336,-0.29933333333333334,-0.15,-0.07000000000000002,0,2,C2 (Dune),Reference
nw4b,2015,5,-0.4,-0.31999999999999995,-0.15999999999999998,-0.08000000000000002,0,2,C2 (Dune),Reference
nw4b,2016,5,-0.32,-0.24000000000000005,-0.11199999999999999,-0.032000000000000015,0,2,C2 (Dune),Reference
nw4b,2017,5,-0.22133333333333333,-0.1413333333333333,0.013999999999999999,0.094,0,2,C2 (Dune),Reference
nw4b,2018,5,-0.22933333333333333,-0.14933333333333332,0.005999999999999998,0.086,0,2,C2 (Dune),Reference
nw4b,2019,5,-0.29133333333333333,-0.21133333333333332,-0.062,0.018000000000000006,0,2,C2 (Dune),Reference
nw4b,2020,5,-0.29666666666666663,-0.21666666666666662,-0.055999999999999994,0.024000000000000004,0,2,C2 (Dune),Reference
nw4b,2021,5,-0.27799999999999997,-0.198,-0.054000000000000006,0.026000000000000006,0,2,C2 (Dune),Reference
nw4b,2022,5,-0.2693333333333333,-0.1893333333333333,-0.048,0.03200000000000001,0,2,C2 (Dune),Reference
nw4b,2023,5,-0.2733333333333333,-0.1933333333333333,-0.042,0.038,0,2,C2 (Dune),Reference
nw4b,2024,5,-0.2013333333333333,-0.12133333333333332,0.030000000000000006,0.11000000000000001,0,2,C2 (Dune),Reference
nw4b,2025,5,-0.21066666666666664,-0.13066666666666665,0.036000000000000004,0.11599999999999999,0,2,C2 (Dune),Reference
nw5,2009,5,-0.23094444444444445,-0.23094444444444445,0.028666666666666663,0.028666666666666663,0,5,C5 (Coastal Forest),Reference
nw5,2010,5,-0.29827777777777775,-0.29827777777777775,-0.005333333333333345,-0.005333333333333345,0,5,C5 (Coastal Forest),Reference
nw5,2011,5,-0.47400000000000003,-0.47400000000000003,-0.13399999999999998,-0.13399999999999998,0,5,C5 (Coastal Forest),Reference
nw5,2012,5,-0.6786666666666668,-0.6786666666666668,-0.392,-0.392,0,5,C5 (Coastal Forest),Reference
nw5,2013,5,-0.6586666666666667,-0.6586666666666667,-0.354,-0.354,0,5,C5 (Coastal Forest),Reference
nw5,2014,5,-0.6146666666666667,-0.6146666666666667,-0.354,-0.354,0,5,C5 (Coastal Forest),Reference
nw5,2015,5,-0.658,-0.658,-0.39399999999999996,-0.39399999999999996,0,5,C5 (Coastal Forest),Reference
nw5,2016,5,-0.48866666666666675,-0.48866666666666675,-0.24799999999999994,-0.24799999999999994,0,5,C5 (Coastal Forest),Reference
nw5,2017,5,-0.4093333333333334,-0.4093333333333334,-0.10600000000000001,-0.10600000000000001,0,5,C5 (Coastal Forest),Reference
nw5,2018,5,-0.47000000000000003,-0.47000000000000003,-0.21400000000000002,-0.21400000000000002,0,5,C5 (Coastal Forest),Reference
nw5,2019,5,-0.6126666666666667,-0.6126666666666667,-0.37,-0.37,0,5,C5 (Coastal Forest),Reference
nw5,2020,5,-0.5893333333333334,-0.5893333333333334,-0.34199999999999997,-0.34199999999999997,0,5,C5 (Coastal Forest),Reference
nw5,2021,5,-0.5626666666666666,-0.5626666666666666,-0.2899999999999999,-0.2899999999999999,0,5,C5 (Coastal Forest),Reference
nw5,2022,5,-0.524,-0.524,-0.22599999999999998,-0.22599999999999998,0,5,C5 (Coastal Forest),Reference
nw5,2023,5,-0.5473333333333333,-0.5473333333333333,-0.242,-0.242,0,5,C5 (Coastal Forest),Reference
nw5,2024,5,-0.38133333333333336,-0.38133333333333336,-0.07999999999999999,-0.07999999999999999,0,5,C5 (Coastal Forest),Reference
nw5,2025,5,-0.4073333333333333,-0.4073333333333333,-0.08800000000000001,-0.08800000000000001,0,5,C5 (Coastal Forest),Reference
nw6,2009,5,-0.16781666666666667,-0.08781666666666667,0.03975,0.11975,0,5,C5 (Coastal Forest),Reference
nw6,2010,5,-0.20248333333333335,-0.12248333333333332,0.06575,0.14575,0,5,C5 (Coastal Forest),Reference
nw6,2011,5,-0.3686666666666667,-0.2886666666666667,-0.052000000000000005,0.028000000000000014,0,5,C5 (Coastal Forest),Reference
nw6,2017,5,-0.31533333333333335,-0.2353333333333334,-0.044,0.03600000000000001,0,5,C5 (Coastal Forest),Reference
nw6,2018,5,-0.35200000000000004,-0.2720000000000001,-0.128,-0.04799999999999999,0,5,C5 (Coastal Forest),Reference
nw6,2019,5,-0.47666666666666674,-0.3966666666666667,-0.266,-0.186,0,5,C5 (Coastal Forest),Reference
nw6,2020,5,-0.4713333333333334,-0.39133333333333337,-0.246,-0.16599999999999998,0,5,C5 (Coastal Forest),Reference
nw6,2021,5,-0.446,-0.366,-0.21000000000000002,-0.13,0,5,C5 (Coastal Forest),Reference
nw6,2022,5,-0.41866666666666663,-0.33866666666666667,-0.14200000000000002,-0.061999999999999986,0,5,C5 (Coastal Forest),Reference
nw6,2023,5,-0.4333333333333334,-0.35333333333333333,-0.142,-0.06200000000000001,0,5,C5 (Coastal Forest),Reference
nw6,2024,5,-0.292,-0.21199999999999997,-0.0040000000000000036,0.07600000000000001,0,5,C5 (Coastal Forest),Reference
nw6,2025,5,-0.30133333333333334,-0.22133333333333338,-0.006,0.074,0,5,C5 (Coastal Forest),Reference
nw7,2009,5,-0.8379999999999999,-0.808,-0.601,-0.571,0,5,C5 (Coastal Forest),Reference
nw7,2010,5,-0.8933333333333333,-0.8633333333333333,-0.629,-0.599,0,5,C5 (Coastal Forest),Reference
nw7,2011,5,-1.0779999999999998,-1.048,-0.776,-0.746,0,5,C5 (Coastal Forest),Reference
nw7,2017,5,-1.1253333333333333,-1.0953333333333333,-0.8160000000000001,-0.7859999999999999,0,5,C5 (Coastal Forest),Reference
nw7,2018,5,-1.1746666666666665,-1.1446666666666665,-0.8979999999999999,-0.868,0,5,C5 (Coastal Forest),Reference
nw7,2019,5,-1.3186666666666667,-1.2886666666666666,-1.0579999999999998,-1.028,0,5,C5 (Coastal Forest),Reference
nw7,2020,5,-1.3153333333333335,-1.2853333333333332,-1.052,-1.0219999999999998,0,5,C5 (Coastal Forest),Reference
nw7,2021,5,-1.2753333333333334,-1.2453333333333332,-1.042,-1.012,0,5,C5 (Coastal Forest),Reference
nw7,2022,5,-1.204,-1.174,-0.982,-0.952,0,5,C5 (Coastal Forest),Reference
nw7,2023,5,-1.2233333333333332,-1.1933333333333334,-0.986,-0.9560000000000001,0,5,C5 (Coastal Forest),Reference
nw7,2024,5,-1.0433333333333332,-1.0133333333333332,-0.8160000000000001,-0.786,0,5,C5 (Coastal Forest),Reference
nw7,2025,5,-1.03,-1.0,-0.78,-0.75,0,5,C5 (Coastal Forest),Reference
nw8,2010,5,-0.9652666666666667,-0.8752666666666666,-0.6595,-0.5695,0,5,C5 (Coastal Forest),Extended
nw8,2011,5,-1.1573333333333333,-1.0673333333333332,-0.818,-0.7280000000000001,0,5,C5 (Coastal Forest),Extended
nw8,2012,5,-1.348,-1.2580000000000002,-1.096,-1.006,0,5,C5 (Coastal Forest),Extended
nw8,2013,5,-1.3873333333333333,-1.2973333333333332,-1.126,-1.036,0,5,C5 (Coastal Forest),Extended
nw8,2014,5,-1.3679999999999999,-1.278,-1.152,-1.0619999999999998,0,5,C5 (Coastal Forest),Extended
nw8,2015,5,-1.4006666666666667,-1.3106666666666666,-1.18,-1.09,0,5,C5 (Coastal Forest),Extended
nw8b,2020,5,-1.4273333333333333,-1.4273333333333333,-1.206,-1.206,0,3,C3 (Western Residual),Extended
nw8b,2021,5,-1.388,-1.388,-1.174,-1.174,0,3,C3 (Western Residual),Extended
nw8b,2022,5,-1.3413333333333333,-1.3413333333333333,-1.1280000000000001,-1.1280000000000001,0,3,C3 (Western Residual),Extended
nw8b,2023,5,-1.362,-1.362,-1.128,-1.128,0,3,C3 (Western Residual),Extended
nw8b,2024,5,-1.2020000000000002,-1.2020000000000002,-0.9940000000000001,-0.9940000000000001,0,3,C3 (Western Residual),Extended
nw8b,2025,5,-1.2053333333333334,-1.2053333333333334,-0.976,-0.976,0,3,C3 (Western Residual),Extended
nw9,2010,5,-0.2904,-0.2594,0.011499999999999965,0.04249999999999998,0,4,C4 (Main Forest),Reference
nw9,2011,5,-0.46900000000000003,-0.438,-0.125,-0.094,0,4,C4 (Main Forest),Reference
nw9,2012,5,-0.7238666666666667,-0.6928666666666666,-0.4492000000000001,-0.4182,0,4,C4 (Main Forest),Reference
nw9,2013,5,-0.7827333333333334,-0.7517333333333334,-0.4894,-0.45840000000000003,0,4,C4 (Main Forest),Reference
nw9,2014,5,-0.7796000000000001,-0.7486,-0.5236,-0.49260000000000004,0,4,C4 (Main Forest),Reference
nw9,2015,5,-0.8344666666666667,-0.8034666666666667,-0.5678,-0.5368,0,4,C4 (Main Forest),Reference
nw9,2016,5,-0.7446666666666667,-0.7136666666666668,-0.48200000000000004,-0.45100000000000007,0,4,C4 (Main Forest),Reference
nw9,2017,5,-0.6646666666666666,-0.6336666666666667,-0.40800000000000003,-0.37700000000000006,0,4,C4 (Main Forest),Reference
nw9,2018,5,-0.7033333333333334,-0.6723333333333333,-0.48200000000000004,-0.45099999999999996,0,4,C4 (Main Forest),Reference
nw9,2019,5,-0.8240000000000001,-0.793,-0.626,-0.595,0,4,C4 (Main Forest),Reference
nw9,2020,5,-0.834,-0.8030000000000002,-0.638,-0.607,0,4,C4 (Main Forest),Reference
nw9,2021,5,-0.8246666666666667,-0.7936666666666666,-0.64,-0.6089999999999999,0,4,C4 (Main Forest),Reference
nw9,2022,5,-0.796,-0.765,-0.604,-0.5729999999999998,0,4,C4 (Main Forest),Reference
nw9,2023,5,-0.8146666666666667,-0.7836666666666666,-0.6060000000000001,-0.575,0,4,C4 (Main Forest),Reference
nw9,2024,5,-0.6906666666666668,-0.6596666666666666,-0.48600000000000004,-0.45499999999999996,0,4,C4 (Main Forest),Reference
nw9,2025,5,-0.6773333333333333,-0.6463333333333333,-0.45600000000000007,-0.425,0,4,C4 (Main Forest),Reference
p2,2024,5,-0.3593333333333333,-0.32933333333333337,-0.026000000000000002,0.003999999999999998,0,1,C1 (Lake Edge),Extended
p2,2025,5,-0.356,-0.326,-0.03,-1.3877787807814458e-18,0,1,C1 (Lake Edge),Extended
pe,2024,5,-0.5304808743169398,-0.5004808743169399,-0.32799999999999996,-0.298,0,3,C3 (Western Residual),Extended
pe,2025,5,-0.5251475409836066,-0.4951475409836066,-0.306,-0.276,0,3,C3 (Western Residual),Extended
pw,2024,5,-0.5913333333333334,-0.5613333333333334,-0.346,-0.316,0,2,C2 (Dune),Extended
pw,2025,5,-0.6386666666666667,-0.6086666666666666,-0.376,-0.346,0,2,C2 (Dune),Extended
t41a,2014,5,-0.3906666666666667,0.00933333333333337,0.005999999999999994,0.406,0,2,C2 (Dune),Reference
t41a,2015,5,-0.43466666666666665,-0.03466666666666662,-0.052000000000000005,0.348,0,2,C2 (Dune),Reference
t41a,2016,5,-0.26599999999999996,0.13400000000000004,0.11399999999999999,0.514,0,2,C2 (Dune),Reference
t41a,2017,5,-0.1993333333333333,0.2006666666666667,0.18,0.58,0,2,C2 (Dune),Reference
t41a,2018,5,-0.2546666666666667,0.14533333333333337,0.049999999999999996,0.45,0,2,C2 (Dune),Reference
t41a,2019,5,-0.38066666666666665,0.019333333333333348,-0.122,0.278,0,2,C2 (Dune),Reference
t41a,2020,5,-0.3433333333333334,0.056666666666666664,-1.1102230246251566e-17,0.4,0,2,C2 (Dune),Reference
t41a,2021,5,-0.30733333333333335,0.0926666666666667,0.004000000000000015,0.404,0,2,C2 (Dune),Reference
t41a,2022,5,-0.2813333333333333,0.1186666666666667,0.13999999999999999,0.54,0,2,C2 (Dune),Reference
t41a,2023,5,-0.29133333333333333,0.10866666666666669,0.13399999999999998,0.534,0,2,C2 (Dune),Reference
t41a,2024,5,-0.13066666666666665,0.2693333333333333,0.31799999999999995,0.7180000000000001,0,2,C2 (Dune),Reference
t41a,2025,5,-0.174,0.22600000000000006,0.296,0.696,0,2,C2 (Dune),Reference
t41b,2014,5,-0.3153333333333333,-0.3153333333333333,-0.03199999999999997,-0.03199999999999997,0,2,C2 (Dune),Reference
t41b,2015,5,-0.344,-0.344,-0.033999999999999975,-0.033999999999999975,0,2,C2 (Dune),Reference
t41b,2016,5,-0.23333333333333334,-0.23333333333333334,0.040000000000000015,0.040000000000000015,0,2,C2 (Dune),Reference
t41b,2017,5,-0.16533333333333333,-0.16533333333333333,0.11000000000000001,0.11000000000000001,0,2,C2 (Dune),Reference
t41b,2018,5,-0.19666666666666668,-0.19666666666666668,0.054000000000000006,0.054000000000000006,0,2,C2 (Dune),Reference
t41b,2019,5,-0.28200000000000003,-0.28200000000000003,-0.04,-0.04,0,2,C2 (Dune),Reference
t41b,2020,5,-0.2613333333333333,-0.2613333333333333,-0.018000000000000002,-0.018000000000000002,0,2,C2 (Dune),Reference
t41b,2021,5,-0.24533333333333332,-0.24533333333333332,-0.0020000000000000018,-0.0020000000000000018,0,2,C2 (Dune),Reference
t41b,2022,5,-0.21933333333333332,-0.21933333333333332,0.05,0.05,0,2,C2 (Dune),Reference
t41b,2023,5,-0.22666666666666666,-0.22666666666666666,0.05,0.05,0,2,C2 (Dune),Reference
t41b,2024,5,-0.13799999999999998,-0.13799999999999998,0.128,0.128,0,2,C2 (Dune),Reference
t41b,2025,5,-0.15933333333333333,-0.15933333333333333,0.136,0.136,0,2,C2 (Dune),Reference
t41c,2014,5,-0.3533333333333334,-0.26333333333333336,-0.076,0.013999999999999995,0,2,C2 (Dune),Reference
t41c,2015,5,-0.37533333333333335,-0.2853333333333333,-0.08600000000000001,0.003999999999999998,0,2,C2 (Dune),Reference
t41c,2016,5,-0.264,-0.17400000000000002,-0.012,0.078,0,2,C2 (Dune),Reference
t41c,2017,5,-0.194,-0.10400000000000001,0.06000000000000001,0.15,0,2,C2 (Dune),Reference
t41c,2018,5,-0.2106666666666667,-0.12066666666666666,0.020000000000000004,0.11000000000000001,0,2,C2 (Dune),Reference
t41c,2019,5,-0.296,-0.20599999999999996,-0.06599999999999999,0.024000000000000004,0,2,C2 (Dune),Reference
t41c,2020,5,-0.28733333333333333,-0.1973333333333333,-0.036,0.054000000000000006,0,2,C2 (Dune),Reference
t41c,2021,5,-0.2713333333333333,-0.1813333333333333,-0.031999999999999994,0.05800000000000001,0,2,C2 (Dune),Reference
t41c,2022,5,-0.24666666666666665,-0.15666666666666665,0.015999999999999997,0.10600000000000001,0,2,C2 (Dune),Reference
t41c,2023,5,-0.25866666666666666,-0.16866666666666666,0.016,0.10600000000000001,0,2,C2 (Dune),Reference
t41c,2024,5,-0.15733333333333333,-0.06733333333333333,0.10800000000000001,0.19799999999999998,0,2,C2 (Dune),Reference
t41c,2025,5,-0.17666666666666667,-0.0866666666666667,0.09000000000000001,0.18,0,2,C2 (Dune),Reference
t41d,2014,5,-0.5413333333333333,-0.43133333333333335,-0.28800000000000003,-0.178,0,2,C2 (Dune),Reference
t41d,2015,5,-0.568,-0.458,-0.298,-0.188,0,2,C2 (Dune),Reference
t41d,2016,5,-0.45933333333333326,-0.3493333333333334,-0.23800000000000004,-0.12799999999999997,0,2,C2 (Dune),Reference
t41d,2017,5,-0.38866666666666666,-0.27866666666666673,-0.158,-0.04800000000000001,0,2,C2 (Dune),Reference
t41d,2018,5,-0.41133333333333333,-0.30133333333333334,-0.19,-0.08,0,2,C2 (Dune),Reference
t41d,2019,5,-0.4866666666666667,-0.3766666666666667,-0.22000000000000003,-0.11000000000000001,0,2,C2 (Dune),Reference
t41d,2020,5,-0.47266666666666673,-0.3626666666666667,-0.198,-0.08800000000000001,0,2,C2 (Dune),Reference
t41d,2021,5,-0.46266666666666667,-0.3526666666666667,-0.192,-0.082,0,2,C2 (Dune),Reference
t41d,2022,5,-0.43466666666666665,-0.32466666666666666,-0.152,-0.042,0,2,C2 (Dune),Reference
t41d,2023,5,-0.44000000000000006,-0.32999999999999996,-0.148,-0.038,0,2,C2 (Dune),Reference
t41d,2024,5,-0.352,-0.24200000000000005,-0.11000000000000001,0.0,0,2,C2 (Dune),Reference
t41d,2025,5,-0.37466666666666665,-0.2646666666666667,-0.12,-0.009999999999999998,0,2,C2 (Dune),Reference
wmc1,2013,5,-0.5233333333333333,-0.47333333333333333,-0.26,-0.21000000000000002,0,2,C2 (Dune),Reference
wmc1,2014,5,-0.49333333333333335,-0.44333333333333325,-0.262,-0.21200000000000002,0,2,C2 (Dune),Reference
wmc1,2015,5,-0.5253333333333334,-0.4753333333333334,-0.296,-0.246,0,2,C2 (Dune),Reference
wmc1,2016,5,-0.41200000000000003,-0.362,-0.22200000000000003,-0.172,0,2,C2 (Dune),Reference
wmc1,2017,5,-0.32866666666666666,-0.27866666666666673,-0.13,-0.08,0,2,C2 (Dune),Reference
wmc1,2018,5,-0.3513333333333334,-0.30133333333333334,-0.164,-0.11400000000000002,0,2,C2 (Dune),Reference
wmc1,2019,5,-0.43533333333333335,-0.38533333333333336,-0.25,-0.2,0,2,C2 (Dune),Reference
wmc1,2020,5,-0.41866666666666663,-0.36866666666666664,-0.21800000000000003,-0.168,0,2,C2 (Dune),Reference
wmc1,2021,5,-0.4133333333333334,-0.3633333333333333,-0.22000000000000003,-0.17,0,2,C2 (Dune),Reference
wmc1,2022,5,-0.384,-0.33399999999999996,-0.16599999999999998,-0.11600000000000002,0,2,C2 (Dune),Reference
wmc1,2023,5,-0.394,-0.344,-0.16399999999999998,-0.11399999999999999,0,2,C2 (Dune),Reference
wmc1,2024,5,-0.29066666666666663,-0.24066666666666667,-0.044,0.006,0,2,C2 (Dune),Reference
wmc1,2025,5,-0.3093333333333333,-0.2593333333333333,-0.05,0.0,0,2,C2 (Dune),Reference
wmc2,2013,5,-0.628,-0.5780000000000001,-0.336,-0.286,0,5,C5 (Coastal Forest),Reference
wmc2,2014,5,-0.566,-0.516,-0.286,-0.23600000000000004,0,5,C5 (Coastal Forest),Reference
wmc2,2015,5,-0.6053333333333334,-0.5553333333333332,-0.324,-0.274,0,5,C5 (Coastal Forest),Reference
wmc2,2016,5,-0.442,-0.39199999999999996,-0.164,-0.11399999999999996,0,5,C5 (Coastal Forest),Reference
wmc2,2017,5,-0.38133333333333336,-0.33133333333333337,-0.06599999999999999,-0.016000000000000004,0,5,C5 (Coastal Forest),Reference
wmc2,2018,5,-0.4406666666666667,-0.3906666666666666,-0.184,-0.134,0,5,C5 (Coastal Forest),Reference
wmc2,2019,5,-0.5733333333333334,-0.5233333333333332,-0.332,-0.28200000000000003,0,5,C5 (Coastal Forest),Reference
wmc2,2020,5,-0.5386666666666666,-0.4886666666666666,-0.294,-0.244,0,5,C5 (Coastal Forest),Reference
wmc2,2021,5,-0.506,-0.45599999999999996,-0.26400000000000007,-0.21399999999999997,0,5,C5 (Coastal Forest),Reference
wmc2,2022,5,-0.46866666666666673,-0.4186666666666666,-0.24000000000000005,-0.19,0,5,C5 (Coastal Forest),Reference
wmc2,2023,5,-0.47733333333333333,-0.42733333333333334,-0.23200000000000004,-0.18200000000000002,0,5,C5 (Coastal Forest),Reference
wmc2,2024,5,-0.31933333333333336,-0.2693333333333333,-0.072,-0.02200000000000001,0,5,C5 (Coastal Forest),Reference
wmc2,2025,5,-0.3466666666666667,-0.2966666666666667,-0.084,-0.03400000000000001,0,5,C5 (Coastal Forest),Reference
wmc3,2017,5,-1.044,-0.9640000000000001,-0.7939999999999999,-0.7140000000000001,0,5,C5 (Coastal Forest),Reference
wmc3,2018,5,-1.0793333333333335,-0.9993333333333334,-0.8700000000000001,-0.7900000000000001,0,5,C5 (Coastal Forest),Reference
wmc3,2019,5,-1.2033333333333336,-1.1233333333333335,-1.0,-0.9199999999999999,0,5,C5 (Coastal Forest),Reference
wmc3,2020,5,-1.1940000000000002,-1.114,-0.998,-0.9179999999999999,0,5,C5 (Coastal Forest),Reference
wmc3,2021,5,-1.160666666666667,-1.0806666666666669,-0.966,-0.8859999999999999,0,5,C5 (Coastal Forest),Reference
wmc3,2022,5,-1.1053333333333335,-1.0253333333333334,-0.922,-0.842,0,5,C5 (Coastal Forest),Reference
wmc3,2023,5,-1.1293333333333333,-1.0493333333333332,-0.916,-0.836,0,5,C5 (Coastal Forest),Reference
wmc3,2024,5,-0.976,-0.8959999999999999,-0.772,-0.692,0,5,C5 (Coastal Forest),Reference
wmc3,2025,5,-0.976,-0.8960000000000001,-0.7420000000000001,-0.662,0,5,C5 (Coastal Forest),Reference
wmc4,2016,5,-0.732,-0.692,-0.376,-0.33599999999999997,0,5,C5 (Coastal Forest),Reference
wmc4,2017,5,-0.6073333333333334,-0.5673333333333335,-0.246,-0.20600000000000002,0,5,C5 (Coastal Forest),Reference
wmc4,2018,5,-0.6313333333333333,-0.5913333333333334,-0.32,-0.27999999999999997,0,5,C5 (Coastal Forest),Reference
wmc4,2019,5,-0.7286666666666667,-0.6886666666666668,-0.462,-0.422,0,5,C5 (Coastal Forest),Reference
wmc4,2020,5,-0.7486666666666667,-0.7086666666666667,-0.42799999999999994,-0.388,0,5,C5 (Coastal Forest),Reference
wmc4,2021,5,-0.7286666666666667,-0.6886666666666666,-0.41800000000000004,-0.378,0,5,C5 (Coastal Forest),Reference
wmc4,2022,5,-0.688,-0.6479999999999999,-0.312,-0.27199999999999996,0,5,C5 (Coastal Forest),Reference
wmc4,2023,5,-0.6966666666666667,-0.6566666666666666,-0.31,-0.27,0,5,C5 (Coastal Forest),Reference
wmc4,2024,5,-0.5660000000000001,-0.526,-0.162,-0.12200000000000003,0,5,C5 (Coastal Forest),Reference
wmc4,2025,5,-0.558,-0.518,-0.14,-0.1,0,5,C5 (Coastal Forest),Reference
